PME,PMR,PMP,MgBru,ROE,ROA,Status_MgBru,Status_ROE,Status_ROA
19.3,33.8,45.4,18.5,11.1,0.7,1.0,3.0,2.0
22.0,29.8,29.7,18.1,22.6,0.8,1.0,3.0,2.0
25.8,19.6,22.9,20.3,16.5,1.1,2.0,3.0,2.0
24.9,40.8,45.8,16.3,28.0,1.4,1.0,3.0,2.0
23.3,43.1,36.9,23.2,35.7,1.5,2.0,3.0,2.0
89.7,45.0,149.0,25.3,-25.3,-5.0,2.0,1.0,1.0
59.7,41.3,84.5,8.1,-14.8,-3.5,1.0,1.0,1.0
62.5,29.4,104.0,20.6,-13.7,-2.4,2.0,1.0,1.0
67.7,34.9,85.5,16.0,-8.6,-1.8,1.0,1.0,1.0
63.4,39.6,91.7,21.1,-6.5,-1.7,2.0,1.0,1.0
62.5,32.3,93.6,19.7,-3.5,-1.0,2.0,1.0,1.0
69.6,36.3,92.3,18.6,-2.4,-0.7,1.0,1.0,1.0
70.5,41.0,93.0,20.5,-1.4,-0.3,2.0,1.0,1.0
66.8,41.2,90.7,18.7,-1.0,-0.3,1.0,1.0,1.0
64.0,29.8,104.1,25.2,-0.5,-0.1,2.0,1.0,1.0
73.1,31.4,91.5,22.1,0.1,0.0,2.0,1.0,1.0
64.5,35.7,83.1,22.5,0.1,0.0,2.0,1.0,1.0
88.3,25.0,122.7,20.7,0.3,0.0,2.0,1.0,1.0
66.8,35.8,83.7,25.0,0.3,0.1,2.0,1.0,1.0
68.0,41.6,87.5,22.1,1.1,0.3,2.0,1.0,1.0
75.1,25.7,113.1,23.6,3.0,0.4,2.0,2.0,2.0
64.5,27.6,101.4,21.7,4.4,0.6,2.0,2.0,2.0
63.5,22.5,94.8,24.8,4.1,0.7,2.0,2.0,2.0
58.1,26.6,93.1,25.1,4.4,0.8,2.0,2.0,2.0
58.8,33.2,79.0,31.9,2.4,1.0,3.0,2.0,2.0
61.5,32.7,80.7,30.7,3.0,1.3,3.0,2.0,2.0
50.6,29.4,91.1,25.5,8.7,1.6,2.0,3.0,2.0
71.4,32.1,113.6,25.2,11.2,1.8,2.0,3.0,2.0
66.6,36.8,86.9,31.4,6.0,2.2,3.0,3.0,3.0
59.0,39.0,86.6,31.3,10.2,3.6,3.0,3.0,3.0
38.9,14.1,32.7,3.3,-41.2,-5.4,1.0,1.0,1.0
55.4,8.3,54.0,14.4,-52.7,-3.5,1.0,1.0,1.0
155.1,23.3,43.6,16.9,-101.4,-2.8,1.0,1.0,1.0
53.0,13.1,31.6,2.5,-34.5,-2.8,1.0,1.0,1.0
72.1,18.8,28.3,10.5,-52.1,-2.6,1.0,1.0,1.0
32.3,16.9,31.2,13.7,-27.6,-2.2,1.0,1.0,1.0
87.1,19.3,49.2,20.6,-20.0,-1.7,2.0,1.0,1.0
115.6,15.1,32.8,13.4,-36.9,-1.6,1.0,1.0,1.0
140.3,11.6,35.3,12.4,1.3,0.0,1.0,2.0,1.0
171.2,50.2,93.7,26.2,1.7,0.7,2.0,2.0,2.0
147.1,46.7,48.0,23.2,1.8,0.7,2.0,2.0,2.0
159.0,48.4,86.3,23.2,2.3,0.9,2.0,2.0,2.0
126.2,44.9,38.9,24.3,3.0,1.1,2.0,2.0,2.0
117.7,56.7,41.6,23.7,3.0,1.3,2.0,2.0,2.0
88.2,46.5,40.8,18.8,3.1,1.4,1.0,2.0,2.0
142.4,45.0,80.5,23.9,4.5,1.5,2.0,3.0,2.0
139.5,44.3,78.0,24.3,4.5,1.6,2.0,3.0,2.0
89.9,43.8,40.3,22.6,3.8,1.7,2.0,2.0,2.0
149.5,46.4,49.6,27.6,4.0,1.8,2.0,2.0,2.0
111.8,46.7,33.7,24.7,4.5,2.0,2.0,3.0,3.0
110.9,43.4,44.1,23.5,4.8,2.0,2.0,3.0,3.0
92.6,49.1,39.5,25.5,4.2,2.0,2.0,2.0,3.0
113.3,46.0,47.7,22.7,5.3,2.1,2.0,3.0,3.0
99.9,46.7,37.7,24.2,4.7,2.3,2.0,3.0,3.0
124.6,48.2,38.6,25.3,7.3,3.5,2.0,3.0,3.0
93.4,29.8,33.9,34.2,-2.9,-0.6,3.0,1.0,1.0
193.3,24.0,48.5,55.4,8.5,1.8,3.0,3.0,2.0
181.0,29.1,55.9,60.4,11.0,2.2,3.0,3.0,3.0
31.6,21.3,34.1,12.9,-17.8,-3.8,1.0,1.0,1.0
24.4,20.1,23.1,10.8,-9.7,-2.4,1.0,1.0,1.0
28.0,19.2,26.1,15.5,-3.0,-0.7,1.0,1.0,1.0
24.0,19.7,24.7,14.8,-1.3,-0.3,1.0,1.0,1.0
24.1,23.1,27.0,12.1,-0.7,-0.2,1.0,1.0,1.0
26.1,17.9,26.4,15.4,-0.4,-0.1,1.0,1.0,1.0
26.1,25.7,21.4,15.1,0.9,0.3,1.0,1.0,1.0
28.6,15.8,31.1,17.2,1.4,0.4,1.0,2.0,2.0
28.2,19.3,26.2,11.8,1.7,0.4,1.0,2.0,2.0
25.3,20.5,23.7,16.7,1.9,0.4,1.0,2.0,2.0
25.5,21.1,24.4,14.8,1.9,0.4,1.0,2.0,2.0
25.0,18.4,28.9,13.9,1.9,0.5,1.0,2.0,2.0
27.1,20.5,24.8,13.0,2.2,0.5,1.0,2.0,2.0
24.2,20.7,27.0,14.3,2.9,0.7,1.0,2.0,2.0
25.6,20.4,23.8,13.0,3.9,1.0,1.0,2.0,2.0
29.6,18.2,29.0,13.2,4.1,1.0,1.0,2.0,2.0
29.7,18.1,34.5,14.8,4.9,1.3,1.0,3.0,2.0
23.9,18.9,22.8,12.1,6.8,1.6,1.0,3.0,2.0
30.6,28.4,23.1,14.1,5.7,1.7,1.0,3.0,2.0
29.2,17.2,34.3,16.8,7.7,1.9,1.0,3.0,3.0
25.2,17.5,32.8,16.1,7.6,2.0,1.0,3.0,3.0
26.5,15.6,27.2,15.6,7.7,2.0,1.0,3.0,3.0
30.0,18.1,33.0,21.5,9.2,2.1,2.0,3.0,3.0
24.6,16.6,33.9,15.3,9.3,2.5,1.0,3.0,3.0
30.0,27.4,27.1,14.5,11.8,2.9,1.0,3.0,3.0
157.4,53.3,21.4,28.7,-1.2,-0.5,3.0,1.0,1.0
71.8,63.8,24.0,14.3,-1.0,-0.4,1.0,1.0,1.0
77.4,69.7,17.1,21.0,0.0,0.0,2.0,1.0,1.0
100.8,67.5,15.5,28.9,0.3,0.1,3.0,1.0,1.0
99.5,94.5,22.6,30.3,0.4,0.1,3.0,1.0,1.0
114.5,91.4,23.4,30.1,0.4,0.2,3.0,1.0,1.0
102.0,63.4,17.7,24.5,0.5,0.2,2.0,1.0,1.0
116.3,87.4,13.8,26.1,0.5,0.2,2.0,1.0,1.0
130.0,65.6,16.7,30.0,0.5,0.2,3.0,1.0,1.0
117.3,54.5,13.3,25.9,0.5,0.2,2.0,1.0,1.0
114.9,78.4,21.1,32.4,0.5,0.2,3.0,1.0,1.0
112.7,84.1,25.3,33.3,0.6,0.2,3.0,1.0,1.0
60.3,76.8,21.7,22.1,0.9,0.3,2.0,1.0,1.0
101.7,88.9,24.1,31.3,0.9,0.3,3.0,1.0,2.0
184.2,59.5,17.5,36.0,1.2,0.4,3.0,1.0,2.0
133.9,57.2,14.4,28.5,1.3,0.5,3.0,2.0,2.0
76.9,70.0,16.8,26.1,1.4,0.5,2.0,2.0,2.0
84.8,64.3,12.8,28.5,1.8,0.7,3.0,2.0,2.0
99.5,58.5,17.6,31.6,2.0,0.8,3.0,2.0,2.0
189.7,68.2,23.7,40.0,2.2,0.8,3.0,2.0,2.0
152.5,63.0,18.6,33.6,2.4,0.8,3.0,2.0,2.0
143.3,53.2,17.0,36.6,2.7,1.1,3.0,2.0,2.0
111.2,58.2,27.1,31.8,3.3,1.1,3.0,2.0,2.0
100.9,62.9,17.0,33.0,3.0,1.1,3.0,2.0,2.0
194.8,64.0,22.7,44.0,3.6,1.4,3.0,2.0,2.0
119.3,51.5,37.0,26.8,0.2,0.1,2.0,1.0,1.0
91.1,57.5,21.9,34.4,1.0,0.7,3.0,1.0,2.0
74.1,47.2,18.9,34.7,1.8,1.3,3.0,2.0,2.0
87.8,51.2,10.9,38.2,2.3,1.5,3.0,2.0,2.0
78.7,41.2,21.3,32.9,2.5,1.6,3.0,2.0,2.0
66.7,44.6,14.7,34.5,2.3,1.7,3.0,2.0,2.0
67.4,59.4,13.4,35.2,2.5,1.8,3.0,2.0,2.0
73.9,42.3,11.2,33.4,2.5,1.9,3.0,2.0,2.0
90.1,50.8,26.8,28.6,3.2,2.1,3.0,2.0,3.0
75.3,52.0,18.4,38.1,2.8,2.2,3.0,2.0,3.0
75.2,44.9,15.1,32.7,3.3,2.4,3.0,2.0,3.0
68.3,45.5,13.7,38.0,3.7,2.7,3.0,2.0,3.0
78.7,51.4,20.1,40.6,4.0,2.7,3.0,2.0,3.0
80.9,41.7,17.1,32.0,4.2,2.7,3.0,2.0,3.0
69.6,51.1,24.3,38.5,4.3,2.9,3.0,2.0,3.0
68.2,50.9,12.7,37.7,4.5,3.3,3.0,2.0,3.0
90.6,42.2,15.1,42.6,4.3,3.3,3.0,2.0,3.0
62.3,42.2,12.3,35.5,4.6,3.3,3.0,3.0,3.0
69.6,53.2,14.8,39.3,4.1,3.3,3.0,2.0,3.0
78.5,41.9,14.1,42.3,4.3,3.4,3.0,2.0,3.0
63.4,39.9,15.2,39.2,4.8,3.5,3.0,3.0,3.0
70.2,43.7,11.1,37.6,5.5,4.0,3.0,3.0,3.0
63.5,46.6,15.4,40.6,5.6,4.2,3.0,3.0,3.0
66.7,40.2,18.6,42.0,5.3,4.3,3.0,3.0,3.0
63.6,40.0,13.0,42.3,6.7,4.9,3.0,3.0,3.0
38.2,29.9,38.6,10.7,-39.0,-2.6,1.0,1.0,1.0
25.3,14.2,40.3,10.6,-19.9,-1.3,1.0,1.0,1.0
47.5,26.5,37.6,14.8,-15.7,-1.2,1.0,1.0,1.0
29.7,8.4,40.0,11.1,-10.8,-1.1,1.0,1.0,1.0
36.8,15.5,43.4,12.1,-7.9,-0.9,1.0,1.0,1.0
30.1,17.5,36.5,13.4,-18.8,-0.8,1.0,1.0,1.0
31.1,20.0,42.8,10.9,-9.8,-0.7,1.0,1.0,1.0
31.5,13.6,45.0,11.5,-5.4,-0.7,1.0,1.0,1.0
25.9,18.5,36.4,12.0,-8.7,-0.6,1.0,1.0,1.0
26.5,16.6,32.4,11.7,-9.9,-0.5,1.0,1.0,1.0
33.4,11.6,42.1,13.0,-1.9,-0.3,1.0,1.0,1.0
34.0,15.7,45.5,12.0,-0.6,-0.1,1.0,1.0,1.0
30.4,19.5,32.3,11.9,0.4,0.0,1.0,1.0,1.0
22.6,13.1,23.1,9.2,3.5,0.5,1.0,2.0,2.0
30.7,18.6,34.0,11.7,20.5,0.8,1.0,3.0,2.0
21.7,11.7,17.4,13.7,13.3,0.9,1.0,3.0,2.0
21.4,14.2,15.3,13.1,13.5,1.2,1.0,3.0,2.0
17.7,12.8,21.1,14.6,13.2,1.3,1.0,3.0,2.0
20.9,12.9,22.1,12.6,9.6,1.4,1.0,3.0,2.0
21.1,11.8,20.1,14.9,15.2,2.0,1.0,3.0,3.0
19.0,13.4,16.1,16.3,35.0,2.4,1.0,3.0,3.0
16.5,12.4,16.0,15.0,45.5,3.6,1.0,3.0,3.0
17.7,10.7,22.7,11.5,77.4,9.1,1.0,3.0,3.0
252.8,74.7,65.2,29.0,-13.5,-3.5,3.0,1.0,1.0
257.7,49.1,53.0,28.2,-10.4,-2.9,3.0,1.0,1.0
251.1,76.3,50.5,29.1,-1.3,-0.6,3.0,1.0,1.0
176.2,60.2,33.5,21.9,-0.9,-0.4,2.0,1.0,1.0
204.5,67.9,48.5,28.2,-0.8,-0.3,3.0,1.0,1.0
231.6,80.0,49.9,29.3,0.8,0.3,3.0,1.0,1.0
167.7,84.7,56.1,25.2,2.9,1.1,2.0,2.0,2.0
227.2,74.4,47.5,31.9,3.2,1.3,3.0,2.0,2.0
217.9,72.1,40.6,35.2,3.4,1.4,3.0,2.0,2.0
196.2,62.8,47.0,25.1,3.2,1.5,2.0,2.0,2.0
198.4,66.4,41.7,29.0,3.8,1.6,3.0,2.0,2.0
234.0,73.6,41.4,30.0,3.8,1.7,3.0,2.0,2.0
220.8,58.1,40.6,27.6,3.9,1.7,2.0,2.0,2.0
158.8,62.8,40.9,25.9,4.4,2.0,2.0,2.0,3.0
216.1,69.8,40.2,28.1,4.5,2.1,2.0,3.0,3.0
158.9,83.4,43.0,26.6,5.7,2.1,2.0,3.0,3.0
205.7,59.2,59.9,33.0,9.0,2.3,3.0,3.0,3.0
204.8,49.9,42.2,32.8,4.9,2.4,3.0,3.0,3.0
178.1,69.7,45.2,27.7,9.6,2.8,2.0,3.0,3.0
261.4,60.3,46.7,24.7,7.0,3.0,2.0,3.0,3.0
215.8,55.7,50.8,31.5,13.8,3.7,3.0,3.0,3.0
160.0,53.4,41.3,35.2,10.2,4.7,3.0,3.0,3.0
175.1,49.2,32.7,37.2,11.8,5.0,3.0,3.0,3.0
216.4,76.6,49.7,27.1,15.8,5.4,2.0,3.0,3.0
159.8,51.9,33.1,32.7,24.3,11.0,3.0,3.0,3.0
